unique_id,month,province,district,territory,num_attacks,ppl_killed,adults_kidnapped,infants_kidnapped
1,10-Jun,Orientale,Haut-Uele,Dungu,1,0,0,0
2,10-Jun,Orientale,Haut-Uele,Dungu,1,0,,3
3,10-Jun,Orientale,Haut-Uele,Dungu,1,0,0,0
4,10-Jun,Orientale,Haut-Uele,Dungu,1,0,0,0
5,10-Jun,Orientale,Haut-Uele,Dungu,1,0,0,1
6,10-Jun,Orientale,Haut-Uele,Dungu,1,0,0,0
7,10-Jun,Orientale,Haut-Uele,Dungu,1,0,0,0
8,10-Jun,Orientale,Haut-Uele,Dungu,1,0,0,0
9,10-Jun,Orientale,Haut-Uele,Dungu,1,0,0,0
10,10-Jun,Orientale,Haut-Uele,Dungu,1,0,0,0
11,10-Jun,Orientale,Haut-Uele,Dungu,1,0,0,0
12,10-Jan,Orientale,Haut-Uele,Dungu,1,0,0,0
13,10-Jan,Orientale,Haut-Uele,Dungu,1,3,13,0
14,10-Jan,Orientale,Haut-Uele,Dungu,1,0,2,0
15,10-Jan,Orientale,Haut-Uele,Dungu,1,0,0,0
16,10-Jan,Orientale,Haut-Uele,Dungu,1,4,2,3
17,10-Jan,Orientale,Haut-Uele,Dungu,1,1,0,0
18,10-Jan,Orientale,Haut-Uele,Dungu,1,2,0,1
19,10-Jan,Orientale,Haut-Uele,Dungu,1,0,0,0
20,10-Jan,Orientale,Haut-Uele,Dungu,1,0,0,0
21,10-Jan,Orientale,Haut-Uele,Dungu,1,0,0,0
22,10-Jan,Orientale,Haut-Uele,Dungu,1,1,0,0
23,10-Jan,Orientale,Haut-Uele,Dungu,1,5,0,0
24,10-Jan,Orientale,Haut-Uele,Dungu,1,2,0,0
25,10-Jan,Orientale,Haut-Uele,Dungu,1,1,0,0
26,10-Jan,Orientale,Haut-Uele,Dungu,1,4,0,0
27,10-Jan,Orientale,Haut-Uele,Dungu,1,2,0,0
28,10-Jan,Orientale,Haut-Uele,Dungu,1,0,1,1
29,10-Jan,Orientale,Haut-Uele,Dungu,1,0,1,0
30,10-Jan,Orientale,Haut-Uele,Dungu,1,0,0,0
31,10-Jan,Orientale,Haut-Uele,Dungu,1,2,0,1
32,10-Jan,Orientale,Haut-Uele,Dungu,1,0,0,0
33,10-Jan,Orientale,Haut-Uele,Dungu,1,0,0,0
34,10-Jan,Orientale,Haut-Uele,Dungu,1,2,0,0
35,10-Jan,Orientale,Haut-Uele,Niangara,1,2,0,0
36,10-Jan,Orientale,Bas-Uele,Poko,1,0,4,0
37,10-Feb,Orientale,Haut-Uele,Dungu,1,0,2,0
38,10-Feb,Orientale,Haut-Uele,Dungu,1,1,0,0
39,10-Feb,Orientale,Haut-Uele,Dungu,1,0,0,1
40,10-Feb,Orientale,Haut-Uele,Dungu,1,0,0,2
41,10-Feb,Orientale,Haut-Uele,Niangara,1,24,0,0
42,10-Feb,Orientale,Haut-Uele,Niangara,1,7,0,0
43,10-Feb,Orientale,Haut-Uele,Niangara,1,16,0,0
44,10-Feb,Orientale,Haut-Uele,Niangara,1,7,5,25
45,10-Feb,Orientale,Haut-Uele,Niangara,1,2,10,0
46,10-Feb,Orientale,Haut-Uele,Niangara,1,4,,0
47,10-Feb,Orientale,Haut-Uele,Niangara,1,5,20,0
48,10-Feb,Orientale,Haut-Uele,Niangara,1,4,0,0
